COVID-19 Hospital Admissions (UK),,,,,,,,,,,,,,,,,,,,,,,,,
United Kingdom,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Number of people,,,,,,,,,,,,,,,,,,,,,
Date,England,Scotland,Wales,Northern Ireland,,,,,,,,,,,,,,,,,,,,,
26/3/2020,"1,639",155,107,91,,,,,,,,,,,,,,,,,,,,,
27/3/2020,"1,931",148,118,106,,,,,,,,,,,,,,,,,,,,,
28/3/2020,"1,873",155,126,122,,,,,,,,,,,,,,,,,,,,,
29/3/2020,"2,186",136,133,98,,,,,,,,,,,,,,,,,,,,,
30/3/2020,"2,817",188,147,130,,,,,,,,,,,,,,,,,,,,,
31/3/2020,"2,447",182,158,122,,,,,,,,,,,,,,,,,,,,,
1/4/2020,"3,099",212,207,126,,,,,,,,,,,,,,,,,,,,,
2/4/2020,"2,932",169,139,118,,,,,,,,,,,,,,,,,,,,,
3/4/2020,"2,564",211,110,131,,,,,,,,,,,,,,,,,,,,,
4/4/2020,"2,593",152,134,100,,,,,,,,,,,,,,,,,,,,,
5/4/2020,"2,592",158,134,79,,,,,,,,,,,,,,,,,,,,,
6/4/2020,"2,679",203,123,142,,,,,,,,,,,,,,,,,,,,,
7/4/2020,"2,744",172,196,128,,,,,,,,,,,,,,,,,,,,,
8/4/2020,"2,619",155,158,124,,,,,,,,,,,,,,,,,,,,,
9/4/2020,"2,340",131,126,126,,,,,,,,,,,,,,,,,,,,,
10/4/2020,"2,196",116,129,113,,,,,,,,,,,,,,,,,,,,,
11/4/2020,"1,955",80,106,102,,,,,,,,,,,,,,,,,,,,,
12/4/2020,"1,791",84,168,87,,,,,,,,,,,,,,,,,,,,,
13/4/2020,"1,912",102,130,100,,,,,,,,,,,,,,,,,,,,,
14/4/2020,"1,859",100,106,89,,,,,,,,,,,,,,,,,,,,,
15/4/2020,"1,608",99,151,120,,,,,,,,,,,,,,,,,,,,,
16/4/2020,"1,777",97,104,128,,,,,,,,,,,,,,,,,,,,,
17/4/2020,"1,674",111,151,122,,,,,,,,,,,,,,,,,,,,,
18/4/2020,"1,411",73,129,105,,,,,,,,,,,,,,,,,,,,,
19/4/2020,"1,475",59,102,106,,,,,,,,,,,,,,,,,,,,,
20/4/2020,"1,522",68,114,128,,,,,,,,,,,,,,,,,,,,,
21/4/2020,"1,495",71,117,142,,,,,,,,,,,,,,,,,,,,,
22/4/2020,"1,310",67,127,133,,,,,,,,,,,,,,,,,,,,,
23/4/2020,"1,289",65,137,105,,,,,,,,,,,,,,,,,,,,,
24/4/2020,"1,277",91,147,124,,,,,,,,,,,,,,,,,,,,,
25/4/2020,"1,080",41,126,103,,,,,,,,,,,,,,,,,,,,,
26/4/2020,"1,208",39,99,98,,,,,,,,,,,,,,,,,,,,,
27/4/2020,"1,344",76,95,154,,,,,,,,,,,,,,,,,,,,,
28/4/2020,"1,296",71,148,140,,,,,,,,,,,,,,,,,,,,,
