New cases (UK),,,,,,,,,,,,,,,,,,,,,
United Kingdom,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,Number of new cases,,,,,,,,,,,,,,,,,,,
Date,Cases,7-day rolling average,,,,,,,,,,,,,,,,,,,
21/3/2020,"1,035",,,,,,,,,,,,,,,,,,,,
22/3/2020,665,,,,,,,,,,,,,,,,,,,,
23/3/2020,967,,,,,,,,,,,,,,,,,,,,
24/3/2020,"1,427",,,,,,,,,,,,,,,,,,,,
25/3/2020,"1,452",,,,,,,,,,,,,,,,,,,,
26/3/2020,"2,129",,,,,,,,,,,,,,,,,,,,
27/3/2020,"2,890","1,509",,,,,,,,,,,,,,,,,,,
28/3/2020,"2,556","1,727",,,,,,,,,,,,,,,,,,,
29/3/2020,"2,502","1,989",,,,,,,,,,,,,,,,,,,
30/3/2020,"2,665","2,232",,,,,,,,,,,,,,,,,,,
31/3/2020,"3,250","2,492",,,,,,,,,,,,,,,,,,,
1/4/2020,"4,567","2,937",,,,,,,,,,,,,,,,,,,
2/4/2020,"4,522","3,279",,,,,,,,,,,,,,,,,,,
3/4/2020,"4,672","3,533",,,,,,,,,,,,,,,,,,,
4/4/2020,"4,000","3,740",,,,,,,,,,,,,,,,,,,
5/4/2020,"6,199","4,268",,,,,,,,,,,,,,,,,,,
6/4/2020,"4,143","4,479",,,,,,,,,,,,,,,,,,,
7/4/2020,"3,888","4,570",,,,,,,,,,,,,,,,,,,
8/4/2020,"5,865","4,756",,,,,,,,,,,,,,,,,,,
9/4/2020,"4,675","4,777",,,,,,,,,,,,,,,,,,,
10/4/2020,"5,706","4,925",,,,,,,,,,,,,,,,,,,
11/4/2020,"5,234","5,101",,,,,,,,,,,,,,,,,,,
12/4/2020,"5,288","4,971",,,,,,,,,,,,,,,,,,,
13/4/2020,"4,342","5,000",,,,,,,,,,,,,,,,,,,
14/4/2020,"5,252","5,195",,,,,,,,,,,,,,,,,,,
15/4/2020,"4,605","5,015",,,,,,,,,,,,,,,,,,,
16/4/2020,"4,618","5,006",,,,,,,,,,,,,,,,,,,
17/4/2020,"5,599","4,991",,,,,,,,,,,,,,,,,,,
18/4/2020,"5,526","5,033",,,,,,,,,,,,,,,,,,,
19/4/2020,"5,850","5,113",,,,,,,,,,,,,,,,,,,
20/4/2020,"4,676","5,161",,,,,,,,,,,,,,,,,,,
21/4/2020,"4,301","5,025",,,,,,,,,,,,,,,,,,,
22/4/2020,"4,451","5,003",,,,,,,,,,,,,,,,,,,
23/4/2020,"4,583","4,998",,,,,,,,,,,,,,,,,,,
24/4/2020,"5,386","4,968",,,,,,,,,,,,,,,,,,,
25/4/2020,"4,913","4,880",,,,,,,,,,,,,,,,,,,
26/4/2020,"4,463","4,682",,,,,,,,,,,,,,,,,,,
27/4/2020,"4,310","4,630",,,,,,,,,,,,,,,,,,,
28/4/2020,"3,996","4,586",,,,,,,,,,,,,,,,,,,
29/4/2020,"4,076","4,532",,,,,,,,,,,,,,,,,,,
30/4/2020,"6,032","4,739",,,,,,,,,,,,,,,,,,,
1/5/2020,"6,201","4,856",,,,,,,,,,,,,,,,,,,
2/5/2020,"4,806","4,841",,,,,,,,,,,,,,,,,,,
3/5/2020,"4,339","4,823",,,,,,,,,,,,,,,,,,,
4/5/2020,"3,985","4,776",,,,,,,,,,,,,,,,,,,
5/5/2020,"4,406","4,835",,,,,,,,,,,,,,,,,,,
6/5/2020,"6,111","5,126",,,,,,,,,,,,,,,,,,,
7/5/2020,"5,614","5,066",,,,,,,,,,,,,,,,,,,
8/5/2020,"4,649","4,844",,,,,,,,,,,,,,,,,,,
9/5/2020,"3,896","4,714",,,,,,,,,,,,,,,,,,,
10/5/2020,"3,923","4,655",,,,,,,,,,,,,,,,,,,
11/5/2020,"3,877","4,639",,,,,,,,,,,,,,,,,,,
